I,',l,l, ,b,e, ,t,h,e, ,d,e,a,t,h, ,o,f, ,y,o,u
Я, ,с,т,а,н,у, ,т,в,о,е,й, ,с,м,е,р,т,ь,ю,","
"
",W,h,e,n, ,I, ,f,e,e,l, ,l,i,k,e, ,t,h,e,r,e,',s, ,n,o,t,h,i,n,g, ,t,o, ,l,o,s,e
"
",К,о,г,д,а, ,п,о,ч,у,в,с,т,в,у,ю,",", ,ч,т,о, ,т,е,р,я,т,ь, ,у,ж,е, ,н,е,ч,е,г,о,","
"
",O,h, ,n,o, ,t,h,e,r,e,',s, ,n,o,t,h,i,n,g, ,t,o, ,l,o,s,e
"
",О,",", ,н,е,т,",", ,т,е,р,я,т,ь, ,у,ж,е, ,н,е,ч,е,г,о,.
"
",I,',l,l, ,b,e, ,t,h,e, ,d,e,a,t,h, ,o,f, ,y,o,u
"
",Я, ,с,т,а,н,у, ,т,в,о,е,й, ,с,м,е,р,т,ь,ю,","
"
",T,h,e,r,e,',s, ,a, ,k,i,l,l,e,r, ,o,u,t, ,o,n, ,t,h,e, ,l,o,o,s,e
"
",У,б,и,й,ц,а, ,у,ж,е, ,н,а, ,с,в,о,б,о,д,е,","
"
",H,a,n,g,m,a,n, ,t,y,i,n,g, ,t,h,e, ,n,o,o,s,e
"
",П,а,л,а,ч, ,з,а,т,я,г,и,в,а,е,т, ,п,е,т,л,ю,.
"
",W,e,',l,l, ,n,e,v,e,r, ,k,n,o,w, ,t,h,e, ,r,e,a,s,o,n,s, ,w,h,y
"
",Н,а,м, ,н,и,к,о,г,д,а, ,н,е, ,у,з,н,а,т,ь, ,п,р,и,ч,и,н, ,-
"
",B,e,t,w,e,e,n, ,t,h,e, ,l,i,n,e,s
"
",О,н,и, ,м,е,ж,д,у, ,с,т,р,о,к,","
"
",A,n,d, ,c,l,a,s,s,i,f,i,e,d
"
",О,н,и, ,з,а,с,е,к,р,е,ч,е,н,ы,.
"
",A,n,d, ,t,h,r,o,u,g,h, ,t,h,e,s,e, ,m,i,r,r,o,r,s, ,a,n,d, ,c,r,a,c,k,s
"
",И, ,с,к,в,о,з,ь, ,т,р,е,щ,и,н,ы, ,э,т,и,х, ,з,е,р,к,а,л
"
",Y,o,u,',l,l, ,n,e,v,e,r, ,c,o,m,e, ,b,a,c,k, ,a,l,i,v,e
"
",Т,е,б,е, ,н,и,к,о,г,д,а, ,н,е, ,в,е,р,н,у,т,ь,с,я, ,ж,и,в,о,й,.
"
",I,',l,l, ,b,e, ,t,h,e, ,d,e,a,t,h, ,o,f, ,y,o,u
"
",Я, ,с,т,а,н,у, ,т,в,о,е,й, ,с,м,е,р,т,ь,ю,","
"
",W,h,e,n, ,i, ,f,e,e,l, ,l,i,k,e, ,t,h,e,r,e,s, ,n,o,t,h,i,n,g, ,t,o, ,l,o,s,e
"
",К,о,г,д,а, ,п,о,ч,у,в,с,т,в,у,ю,",", ,ч,т,о, ,т,е,р,я,т,ь, ,у,ж,е, ,н,е,ч,е,г,о,","
"
",O,h, ,n,o, ,n,o,t,h,i,n,g, ,t,o, ,l,o,s,e
"
",О,",", ,н,е,т,",", ,т,е,р,я,т,ь, ,у,ж,е, ,н,е,ч,е,г,о,.
"
",I,',l,l, ,b,e, ,t,h,e, ,d,e,a,t,h, ,o,f, ,y,o,u
"
",Я, ,с,т,а,н,у, ,т,в,о,е,й, ,с,м,е,р,т,ь,ю,","
"
",R,i,d,i,n,g, ,f,a,u,l,t,l,i,n,e,s, ,h,e,a,d,i,n,g, ,f,o,r, ,y,o,u
"
",Н,а,п,р,а,в,л,я,я, ,л,и,н,и,и, ,р,а,з,л,о,м,а, ,в, ,т,в,о,ю, ,с,т,о,р,о,н,у,","
"
",H,i,t,m,a,n, ,l,i,g,h,t,i,n,g, ,t,h,e, ,f,u,s,e
"
",Н,а,ё,м,н,ы,й, ,у,б,и,й,ц,а, ,з,а,ж,ё,г, ,ф,и,т,и,л,ь,., 
"
",W,e,',l,l, ,n,e,v,e,r, ,k,n,o,w, ,t,h,e, ,r,e,a,s,o,n,s, ,w,h,y
"
",Н,а,м, ,н,и,к,о,г,д,а, ,н,е, ,у,з,н,а,т,ь, ,п,р,и,ч,и,н, ,-
"
",B,e,t,w,e,e,n, ,t,h,e, ,l,i,n,e,s
"
",О,н,и, ,м,е,ж,д,у, ,с,т,р,о,к,","
"
",A,n,d, ,c,l,a,s,s,i,f,i,e,d
"
",О,н,и, ,з,а,с,е,к,р,е,ч,е,н,ы,.
"
",A,n,d, ,t,h,r,o,u,g,h, ,t,h,e,s,e, ,m,i,r,r,o,r,s, ,a,n,d, ,c,r,a,c,k,s
"
",И, ,с,к,в,о,з,ь, ,т,р,е,щ,и,н,ы, ,э,т,и,х, ,з,е,р,к,а,л
"
",Y,o,u,',l,l, ,n,e,v,e,r, ,c,o,m,e, ,b,a,c,k, ,a,l,i,v,e
"
",Т,е,б,е, ,н,и,к,о,г,д,а, ,н,е, ,в,е,р,н,у,т,ь,с,я, ,ж,и,в,о,й,.
"
",C,u,t, ,t,h,e, ,c,a,b,l,e,s, ,o,f, ,t,i,m,e
"
",О,б,р,е,ж,ь, ,т,р,о,с,ы, ,в,р,е,м,е,н,и, ,-
"
",A,n,d, ,y,o,u,',l,l, ,n,e,v,e,r, ,k,n,o,w, ,i,t, ,o,w,n,s, ,y,o,u
"
",И, ,т,ы, ,н,и,к,о,г,д,а, ,н,е, ,у,з,н,а,е,ш,ь,",", ,ч,т,о, ,о,н,о, ,и,м,е,е,т, ,в,л,а,с,т,ь, ,н,а,д, ,т,о,б,о,й,.
"
",Y,o,u,',l,l, ,n,e,v,e,r, ,f,e,e,l, ,i,t,s, ,b,r,e,a,t,h
"
",Т,ы, ,н,и,к,о,г,д,а, ,н,е, ,о,щ,у,т,и,ш,ь, ,е,г,о
"
",C,o,l,d, ,u,p,o,n, ,y,o,u,r, ,n,e,c,k
"
",Х,о,л,о,д,н,о,е, ,д,ы,х,а,н,и,е, ,н,а, ,с,в,о,е,й, ,ш,е,е,","
"
",Y,o,u,',l,l, ,n,e,v,e,r, ,h,e,a,r, ,i,t,s, ,v,o,i,c,e
"
",Т,ы, ,н,и,к,о,г,д,а, ,н,е, ,у,с,л,ы,ш,и,ш,ь, ,е,г,о, ,г,о,л,о,с,","
"
",A,s, ,i,t, ,c,r,a,c,k,s, ,w,i,t,h, ,d,e,a,t,h
"
",Х,р,и,п,я,щ,и,й, ,в, ,п,р,е,д,д,в,е,р,и,и, ,с,м,е,р,т,и,.
"
",Y,o,u,',l,l, ,n,e,v,e,r, ,h,a,n,g, ,f,r,o,m, ,t,h,e, ,y,e,a,r,s, ,t,h,a,t, ,f,l,y
"
",Т,ы, ,н,и,к,о,г,д,а, ,н,е, ,з,а,ц,е,п,и,ш,ь,с,я, ,з,а, ,п,р,о,л,е,т,а,ю,щ,и,е, ,г,о,д,а,","
"
",A,s, ,t,h,e,y, ,w,a,s,h, ,y,o,u, ,a,s,h,o,r,e
"
",О,н,и, ,в,ы,б,р,о,с,я,т, ,т,е,б,я, ,н,а, ,б,е,р,е,г,;
"
",N,e,v,e,r, ,h,i,d,i,n,g, ,t,h,e, ,f,a,c,e, ,o,f, ,f,e,a,r
"
",Н,и,к,о,г,д,а, ,н,е, ,б,у,д,е,ш,ь, ,п,р,я,т,а,т,ь, ,и,с,п,у,г,а,н,н,о,е, ,л,и,ц,о,",", 
"
",A,s, ,t,h,e, ,a,g,e, ,c,u,t,s, ,t,h,r,o,u,g,h, ,t,h,e, ,c,o,r,e
"
",К,о,г,д,а, ,с,т,а,р,о,с,т,ь, ,р,а,с,с,е,ч,ё,т, ,т,в,о,ё, ,с,е,р,д,ц,е,., 
"
",Y,o,u,',l,l, ,n,e,v,e,r, ,k,n,o,w, ,w,h,e,r,e, ,I,',v,e, ,b,e,e,n
"
",Т,е,б,е, ,н,и,к,о,г,д,а, ,н,е, ,у,з,н,а,т,ь,",", ,г,д,е, ,я, ,п,о,б,ы,в,а,л,","
"
",Y,o,u,',l,l, ,n,e,v,e,r, ,k,n,o,w, ,w,h,e,r,e, ,I,',v,e, ,b,e,e,n
"
",Т,е,б,е, ,н,и,к,о,г,д,а, ,н,е, ,у,з,н,а,т,ь,",", ,г,д,е, ,я, ,п,о,б,ы,в,а,л,.
"
",C,u,t, ,t,h,e, ,c,a,b,l,e,s, ,o,f, ,t,i,m,e
"
",О,б,р,е,ж,ь, ,т,р,о,с,ы, ,в,р,е,м,е,н,и
"
",A,n,d, ,y,o,u,',l,l, ,n,e,v,e,r, ,k,n,o,w, ,i,t, ,o,w,n,s, ,y,o,u
"
",И, ,т,ы, ,н,и,к,о,г,д,а, ,н,е, ,у,з,н,а,е,ш,ь,",", ,ч,т,о, ,о,н,о, ,и,м,е,е,т, ,в,л,а,с,т,ь, ,н,а,д, ,т,о,б,о,й,.
"
",A,n,d, ,I,',l,l, ,b,e, ,t,h,e, ,d,e,a,t,h, ,o,f, ,y,o,u
"
",И, ,я, ,с,т,а,н,у, ,т,в,о,е,й, ,с,м,е,р,т,ь,ю,","
"
",T,h,e, ,d,e,a,t,h, ,o,f, ,y,o,u
"
",Т,в,о,е,й, ,с,м,е,р,т,ь,ю,.,.,.
